['CAV', 'CAN', 'OTO']
anchors:  [ 7 28 44]
true_p:  [0.41087498 0.35826092 0.2308641 ]
true_x:  [0.78354327 0.66778654 0.68075727]
true_y:  0.07077955502726649
Simulation Runtime:  0.011925935745239258
opt_anchors:  [16 14 15]
opt_x:  [0.99999809 0.50016701 0.50020555]
opt_p:  [9.99995679e-01 2.15903658e-06 2.15898315e-06]
opt_y:  0.0694368478502785
optimal anchors:  [14 15 16]
optimal p:  [2.15903658e-06 2.15898315e-06 9.99995679e-01]
optimal x:  [0.50016701 0.50020555 0.99999809]
optimal y:  0.0694368478502785
Jaccard:  0.0
Optimization Runtime:  0.05238008499145508
