['Stictonomia_sangaensis', 'Pachynomia_tshibindica', 'Pseudapis_nilotica']
anchors:  [25 29 33]
true_p:  [0.49182783 0.01029159 0.49788057]
true_x:  [0.09632446 0.40811881 0.39790649]
true_y:  0.005555242915855684
Simulation Runtime:  0.011709213256835938
opt_anchors:  [33 26 25]
opt_x:  [3.70851566e-01 1.00000000e+00 2.28380383e-19]
opt_p:  [5.76920642e-01 2.02270152e-20 4.23079358e-01]
opt_y:  0.003152073682710441
optimal anchors:  [24 25 33]
optimal p:  [0.01659782 0.47566878 0.50773345]
optimal x:  [0.28643772 0.05929592 0.45192787]
optimal y:  0.005607850613194662
Jaccard:  0.5
Optimization Runtime:  0.07709455490112305
