['Ephedra_sinica', 'Medicago_truncatula']
anchors:  [56 85]
true_p:  [0.91087844 0.08912156]
true_x:  [0.9120499  0.24726419]
true_y:  0.12066004224093405
Simulation Runtime:  0.04960465431213379
opt_anchors:  [56 65]
opt_x:  [1.38143994e-20 1.00000000e+00]
opt_p:  [0.10623045 0.89376955]
opt_y:  0.14081178893331223
optimal anchors:  [56 65]
optimal p:  [0.10623045 0.89376955]
optimal x:  [1.38143994e-20 1.00000000e+00]
optimal y:  0.14081178893331223
Jaccard:  0.3333333333333333
Optimization Runtime:  0.042096614837646484
