['Arocatus_melanocephalus', 'Corimelaena_lateralis']
anchors:  [ 9 37]
true_p:  [0.05612697 0.94387303]
true_x:  [0.11622419 0.3603851 ]
true_y:  0.029618355119310588
Simulation Runtime:  0.1986980438232422
opt_anchors:  [39 41]
opt_x:  [0.51688026 1.        ]
opt_p:  [3.64311243e-22 1.00000000e+00]
opt_y:  0.0070268924239253044
optimal anchors:  [37 39]
optimal p:  [ 1.00000016e+00 -1.57009101e-07]
optimal x:  [0.46144161 0.47700002]
optimal y:  0.03246885297971174
Jaccard:  0.3333333333333333
Optimization Runtime:  0.08566427230834961
