['LEPDI', 'PELCR', 'CARCR']
anchors:  [ 8 26 50]
true_p:  [0.43241393 0.27457705 0.29300902]
true_x:  [0.46195938 0.47375754 0.97685939]
true_y:  0.054372758433330226
Simulation Runtime:  0.016917705535888672
opt_anchors:  [ 8 32 50]
opt_x:  [0.51291488 0.96729726 0.97445758]
opt_p:  [0.57949512 0.11529961 0.30520526]
opt_y:  0.05404799789897273
optimal anchors:  [ 8 32 50]
optimal p:  [0.57949512 0.11529961 0.30520526]
optimal x:  [0.51291488 0.96729726 0.97445758]
optimal y:  0.05404799789897273
Jaccard:  0.5
Optimization Runtime:  1531.6628561019897
