['NEW', 'ECH', 'RAT']
anchors:  [ 9 32 56]
true_p:  [0.31305253 0.28642294 0.40052452]
true_x:  [0.58532713 0.21811977 0.57497153]
true_y:  0.06243197181743638
Simulation Runtime:  0.012429237365722656
opt_anchors:  [14 12 13]
opt_x:  [0.99998797 0.49785099 0.49735297]
opt_p:  [9.99972780e-01 1.35997192e-05 1.36042444e-05]
opt_y:  0.08141135194437057
optimal anchors:  [12 13 14]
optimal p:  [1.35997192e-05 1.36042444e-05 9.99972780e-01]
optimal x:  [0.49785099 0.49735297 0.99998797]
optimal y:  0.08141135194437057
Jaccard:  0.0
Optimization Runtime:  0.05216169357299805
