['Tetraodontidae_Sphoeroides_spengleri_UPRFL0410', 'Triacanthodidae_Paratriacanthodes_retrospinis_EPLATE_53_B04']
anchors:  [122 154]
true_p:  [0.58559095 0.41440905]
true_x:  [0.37334564 0.52862191]
true_y:  0.001801407860260065
Simulation Runtime:  0.11157417297363281
opt_anchors:  [123 158]
opt_x:  [1. 1.]
opt_p:  [0.29444571 0.70555429]
opt_y:  -1.5528429463683412e-17
optimal anchors:  [122 158]
optimal p:  [0.58666006 0.41334116]
optimal x:  [0.43089885 0.67673838]
optimal y:  0.0017899696955896046
Jaccard:  0.3333333333333333
Optimization Runtime:  0.06918764114379883
