['Ostraciidae_Acanthostracion_polygonius_USNMAC2WV43', 'Teleost_Euteleost_Eupercaria_Tetraodontiformes_Diodontidae_Diodon_holocanthus']
anchors:  [31 51]
true_p:  [0.94387303 0.05612697]
true_x:  [0.35539175 0.14161101]
true_y:  0.0025147055383560957
Simulation Runtime:  1.8545196056365967
opt_anchors:  [31 41]
opt_x:  [0.33595732 0.10761305]
opt_p:  [0.94259968 0.05740032]
opt_y:  0.0038504277100958957
optimal anchors:  [31 41]
optimal p:  [0.94259968 0.05740032]
optimal x:  [0.33595732 0.10761305]
optimal y:  0.0038504277100958957
Jaccard:  0.3333333333333333
Optimization Runtime:  8848.26828789711
