['RAT', 'EQU']
anchors:  [34 45]
true_p:  [0.97515875 0.02484125]
true_x:  [0.21811977 0.8719312 ]
true_y:  0.029341420706462035
Simulation Runtime:  0.009022712707519531
opt_anchors:  [34 15]
opt_x:  [2.18972945e-23 4.99417813e-01]
opt_p:  [1.00000000e+00 4.59248582e-23]
opt_y:  0.08842897541335723
optimal anchors:  [15 34]
optimal p:  [4.59248582e-23 1.00000000e+00]
optimal x:  [4.99417813e-01 2.18972945e-23]
optimal y:  0.08842897541335723
Jaccard:  0.3333333333333333
Optimization Runtime:  0.040366411209106445
