['OTO', 'PON', 'RAT']
anchors:  [ 7 11 30]
true_p:  [0.26356176 0.15306448 0.58337375]
true_x:  [0.78354327 0.40666667 0.21811977]
true_y:  0.0327997399595934
Simulation Runtime:  0.009299516677856445
opt_anchors:  [30 15 13]
opt_x:  [0.19188708 0.50096113 0.49334292]
opt_p:  [ 1.00000000e+00 -1.38031173e-23 -1.77190916e-23]
opt_y:  0.008152321719166212
optimal anchors:  [13 15 30]
optimal p:  [-1.77190916e-23 -1.38031173e-23  1.00000000e+00]
optimal x:  [0.49334292 0.50096113 0.19188708]
optimal y:  0.008152321719166212
Jaccard:  0.2
Optimization Runtime:  0.05401730537414551
