['Cryphalus_laticollis_I13626', 'Cryptocarenus_heveae_I13627']
anchors:  [ 67 102]
true_p:  [0.47418219 0.52581781]
true_x:  [0.44690562 0.67540697]
true_y:  0.00840250533618279
Simulation Runtime:  0.09756684303283691
opt_anchors:  [104 103]
opt_x:  [0.99999878 0.53514134]
opt_p:  [9.9999871e-01 1.2868238e-06]
opt_y:  0.02712870180438161
optimal anchors:  [103 104]
optimal p:  [1.2868238e-06 9.9999871e-01]
optimal x:  [0.53514134 0.99999878]
optimal y:  0.02712870180438161
Jaccard:  0.0
Optimization Runtime:  0.05501413345336914
