['Pseudapis_pandeana', 'Pseudapis_nilotica', 'Pseudapis_cinerea']
anchors:  [ 9 11 18]
true_p:  [0.32059822 0.32216023 0.35724156]
true_x:  [0.35169713 0.32733933 0.09632446]
true_y:  0.005999838791925914
Simulation Runtime:  0.012457132339477539
opt_anchors:  [18 12 11]
opt_x:  [1. 1. 1.]
opt_p:  [0.75237422 0.12384961 0.12377617]
opt_y:  0.005147671068159256
optimal anchors:  [11 12 18]
optimal p:  [0.12377617 0.12384961 0.75237422]
optimal x:  [1. 1. 1.]
optimal y:  0.005147671068159256
Jaccard:  0.5
Optimization Runtime:  0.09152579307556152
