['Orukwaensis__LakeRukwa__24-2012', 'Ourolepis__Ifakara__T9J4', 'Ochungruruensis__LakeKiungululu__300']
anchors:  [ 60 103 150]
true_p:  [0.34747767 0.23496678 0.41755555]
true_x:  [0.34930689 0.11237085 0.69213426]
true_y:  0.002322621005654557
Simulation Runtime:  0.0527033805847168
opt_anchors:  [153  60 103]
opt_x:  [1.00000000e+00 3.94829609e-25 2.48965716e-23]
opt_p:  [0.28541338 0.41727861 0.29730801]
opt_y:  0.002441605787470898
optimal anchors:  [ 60 103 153]
optimal p:  [0.41727861 0.29730801 0.28541338]
optimal x:  [3.94829609e-25 2.48965716e-23 1.00000000e+00]
optimal y:  0.002441605787470898
Jaccard:  0.5
Optimization Runtime:  0.11405825614929199
