['Teleost_Osteoglossiformes_Osteoglossiformes_Osteoglossidae_Osteoglossum_bicirrhosum', 'Teleost_Euteleost_Ovalentaria_Cyprinodontiformes_Aplocheilidae_Aplocheilus_lineatus']
anchors:  [ 56 583]
true_p:  [0.42539058 0.57460942]
true_x:  [0.61596537 0.24926462]
true_y:  0.06915952273576072
Simulation Runtime:  0.6230006217956543
opt_anchors:  [382 583]
opt_x:  [1.0000000e+00 1.1002929e-20]
opt_p:  [0.16542169 0.83457831]
opt_y:  0.16498996637921842
optimal anchors:  [382 583]
optimal p:  [0.16542169 0.83457831]
optimal x:  [1.0000000e+00 1.1002929e-20]
optimal y:  0.16498996637921842
Jaccard:  0.3333333333333333
Optimization Runtime:  0.15130829811096191
