['Stegomerus_pygmaeus_I10237', 'Ernocladius_corpulentus_I10217', 'Cryptocarenus_heveae_I13627']
anchors:  [ 98 105 158]
true_p:  [0.01029159 0.49182783 0.49788057]
true_x:  [0.41311532 0.67540697 0.58555685]
true_y:  0.014922399972863692
Simulation Runtime:  0.08577966690063477
opt_anchors:  [107 106 105]
opt_x:  [0.99999076 0.53621735 0.63184491]
opt_p:  [9.99979712e-01 1.04324793e-05 9.82112344e-06]
opt_y:  0.01731846662044883
optimal anchors:  [105 106 107]
optimal p:  [9.82112344e-06 1.04324793e-05 9.99979712e-01]
optimal x:  [0.63184491 0.53621735 0.99999076]
optimal y:  0.01731846662044883
Jaccard:  0.2
Optimization Runtime:  0.04297637939453125
