['PTE', 'MIC', 'VIC']
anchors:  [ 7 41 43]
true_p:  [0.3837258  0.22190653 0.39436767]
true_x:  [0.85187542 0.90277817 0.20532871]
true_y:  0.04301667931431902
Simulation Runtime:  0.009929180145263672
opt_anchors:  [16 14 15]
opt_x:  [0.99999815 0.50027229 0.50033509]
opt_p:  [9.99995811e-01 2.09315993e-06 2.09307104e-06]
opt_y:  0.04170624466508198
optimal anchors:  [14 15 16]
optimal p:  [2.09315993e-06 2.09307104e-06 9.99995811e-01]
optimal x:  [0.50027229 0.50033509 0.99999815]
optimal y:  0.04170624466508198
Jaccard:  0.0
Optimization Runtime:  0.042884111404418945
