['Monacanthidae_Thamnaconus_tessellatus_EPLATE_53_D03', 'Diodontidae_Chilomycterus_antennatus_USNMAC2WT95']
anchors:  [ 46 290]
true_p:  [0.49226406 0.50773594]
true_x:  [0.55232772 0.48144312]
true_y:  0.005535254045605026
Simulation Runtime:  0.11747336387634277
opt_anchors:  [290 291]
opt_x:  [1. 1.]
opt_p:  [0.50088178 0.49911822]
opt_y:  0.008787341309249868
optimal anchors:  [290 291]
optimal p:  [0.50088178 0.49911822]
optimal x:  [1. 1.]
optimal y:  0.008787341309249868
Jaccard:  0.3333333333333333
Optimization Runtime:  0.03783464431762695
