['PTEGU', 'HALLE']
anchors:  [40 79]
true_p:  [0.79684452 0.20315548]
true_x:  [0.02607795 0.96973101]
true_y:  0.015354773772318094
Simulation Runtime:  0.020577669143676758
opt_anchors:  [40 41]
opt_x:  [7.97414938e-07 8.76685256e-01]
opt_p:  [9.99994216e-01 5.82275152e-06]
opt_y:  0.018797128951397287
optimal anchors:  [40 41]
optimal p:  [9.99994216e-01 5.82275152e-06]
optimal x:  [7.97414938e-07 8.76685256e-01]
optimal y:  0.018797128951397287
Jaccard:  0.3333333333333333
Optimization Runtime:  0.05157041549682617
