['CHLUN', 'TAEGU', 'OPHHO']
anchors:  [ 6 22 71]
true_p:  [0.43287676 0.30820927 0.25891397]
true_x:  [0.62064075 0.60324745 0.98000018]
true_y:  0.06458600718012047
Simulation Runtime:  0.17620563507080078
opt_anchors:  [44 51 49]
opt_x:  [0.99999963 0.57559941 0.63860412]
opt_p:  [9.99999488e-01 2.21962771e-07 2.89161376e-07]
opt_y:  0.09626041721629437
optimal anchors:  [44 49 51]
optimal p:  [9.99999488e-01 2.89161376e-07 2.21962771e-07]
optimal x:  [0.99999963 0.63860412 0.57559941]
optimal y:  0.09626041721629437
Jaccard:  0.0
Optimization Runtime:  0.41724085807800293
