['Curvinomia_chalybeata', 'Pachynomia_amoenula']
anchors:  [37 48]
true_p:  [0.27103933 0.72896067]
true_x:  [0.3443769  0.31823939]
true_y:  0.022234064126946635
Simulation Runtime:  0.012442588806152344
opt_anchors:  [51 38]
opt_x:  [1.00000000e+00 1.02744841e-20]
opt_p:  [0.9942239 0.0057761]
opt_y:  0.024457992612703927
optimal anchors:  [38 47]
optimal p:  [0.24990647 0.75009353]
optimal x:  [7.44623709e-01 2.60763869e-18]
optimal y:  0.025498740254010274
Jaccard:  0.0
Optimization Runtime:  0.09324908256530762
