['APTFO', 'COLST', 'PHACA']
anchors:  [27 45 51]
true_p:  [0.05235418 0.51075695 0.43688887]
true_x:  [0.6859727  0.37656428 0.38716559]
true_y:  0.04371127546569352
Simulation Runtime:  0.017851591110229492
opt_anchors:  [33 45 51]
opt_x:  [0.85028218 0.28696471 0.38450869]
opt_p:  [0.05192409 0.51720407 0.43087107]
opt_y:  0.042204745679817274
optimal anchors:  [33 45 51]
optimal p:  [0.05192409 0.51720407 0.43087107]
optimal x:  [0.85028218 0.28696471 0.38450869]
optimal y:  0.042204745679817274
Jaccard:  0.5
Optimization Runtime:  1507.6812269687653
