['Okarongae__MbambaBay__OR1A3', 'Otanganicae__Katanga__42', 'Oplacidus__Mozambique__AC13-A128']
anchors:  [ 43  71 102]
true_p:  [0.60242308 0.05894187 0.33863505]
true_x:  [0.04167449 0.40253536 0.40000948]
true_y:  0.0016727047030049035
Simulation Runtime:  0.0340571403503418
opt_anchors:  [43 98 97]
opt_x:  [4.78847558e-24 1.00000000e+00 1.00000000e+00]
opt_p:  [0.42918837 0.28491757 0.28589406]
opt_y:  0.007609480137981265
optimal anchors:  [43 97 98]
optimal p:  [0.42918837 0.28589406 0.28491757]
optimal x:  [4.78847558e-24 1.00000000e+00 1.00000000e+00]
optimal y:  0.007609480137981265
Jaccard:  0.2
Optimization Runtime:  0.029607057571411133
